№,Наименование микросхемы,Повторов,Категория,Характеристики
1,3PEAK TPR3330-S3TR,1,Аналоговые,"Прецизионный ОУ, 0.9 мкВ шум, 10 МГц"
2,3PEAK TPT29555-TS5R,1,Интерфейсные,"RS-485, 20 Мбит/с, ±15kV ESD"
3,4N35SM Fairchild Semiconductor,1,Оптоизоляторы,"Оптопара, CTR 100-600%, 5 кВ изоляция"
4,74AC164M Texas Instruments,1,Логические,"8-битный сдвиг. регистр, 5В, 100 МГц"
5,74AHCT125D NXP Semiconductor,1,Логические,"Буфер 3-сост., 4.5-5.5В, 8 мА"
6,74HC7541PW Nexperia,1,Драйверы,"Драйвер линии, 6-24В, 500 мА"
7,ADC088S022 Texas Instruments,1,Аналоговые,"8-битный АЦП, 200 кВыб/с, SPI"
8,ADG1436YRUZ Analog Devices,1,Аналоговые,"SPST-ключ, 1.5 Ом, ±15В"
9,ADG441BRZ Analog Devices,1,Аналоговые,"4x SPST-ключ, 5 Ом, ±15В"
10,ADM1818-10ART Analog Devices,1,ИВЭП,"Детектор напряжения, 1.6-5В"
11,ADM2483BRWZ Analog Devices,2,Интерфейсные,"Изолированный RS-485, 2.5 кВ"
12,ADM3054BRWZ Analog Devices,1,Интерфейсные,"Изолированный CAN, 5 кВ"
13,ADM489AR Analog Devices,1,Интерфейсные,"RS-485/RS-422, 10 Мбит/с"
14,ADR5040ARTZ Analog Devices,1,Аналоговые,"Прецизионный источник 2.048В"
15,ADR520ART Analog Devices,1,Аналоговые,"Источник опор. напряжения 2.5В"
16,ADS1246IPW Texas Instruments,1,Аналоговые,"24-битный АЦП, 2 кВыб/с"
17,AMC1300BDWVR Texas Instruments,1,Аналоговые,"Изолированный усилитель, 1 кВ"
18,AMC22C11QDRQ1 Texas Instruments,1,Интерфейсные,"Изолированный компаратор"
19,AP2142MPG-13 Diodes,1,Коммутаторы,"USB-коммутатор, 2.7-5.5В"
20,APM32F103VCT6 Geehy,1,Микроконтроллеры,"Cortex-M3, 72 МГц, 256КБ Flash"
21,ATmega128-16AI Microchip,1,Микроконтроллеры,"8-битный, 16 МГц, 128КБ Flash"
22,ATmega128A-AU Microchip,1,Микроконтроллеры,"8-битный, 16 МГц, 128КБ Flash"
23,ATmega328P-AU Microchip,1,Микроконтроллеры,"8-битный, 20 МГц, 32КБ Flash"
24,ATTINY25V-10SSU Microchip,1,Микроконтроллеры,"8-битный, 10 МГц, 2КБ Flash"
25,AUIPS2041LTR Infineon,1,Драйверы,"Драйвер MOSFET, 75В, 0.5А"
26,B0505XT-1WR3 Mornsun,1,ИВЭП,"DC/DC преобразователь, 1Вт, изолированный"
